measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,128.322296,-18.0069275,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9578199,8.21680164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-28.1050892,15.9746857,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-42.3880577,23.5319366,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-56.7885704,30.9224033,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-71.4240189,38.0689278,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-86.0783386,44.6547203,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-100.988228,51.1233215,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-115.904633,57.1811104,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-131.007233,63.1134148,0,0,0,0.000624999986,0.00999999978,0,0,0
