measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.82427979,-9.1916132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.26261878,-22.7045822,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.1913509,-47.2773132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,13.724575,-18.4871559,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.64548731,-45.1649323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.1562576,-94.3011398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,20.5374985,-27.699852,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.02839041,-67.8335266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-47.965416,-141.784744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,27.4617367,-36.878006,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,9.63005924,-90.3819275,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-63.4033508,-189.356995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,34.4048691,-46.0919991,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,12.3039169,-112.91407,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,41.3942184,-55.3696785,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,15.1437464,-135.42691,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,48.4713974,-64.2962189,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,18.0229454,-157.848953,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,55.5392914,-73.3438416,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,20.9628983,-180.610748,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,62.6438446,-82.5898285,0,0,0,0.000624999986,0.00999999978,0,0,0
