measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4269857,-7.27513075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3642721,88.8866272,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-24.8522091,-14.4398842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.0166874,177.886948,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-37.2476158,-21.8507252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-49.5792046,-29.2403812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-61.9841423,-36.6193581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-74.2923737,-43.8152046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-86.624733,-51.3377838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-98.9351883,-58.735714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-111.18042,-66.3330307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
