measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.1631966,-8.33454704,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.3006134,9.04605865,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.7581882,5.8291316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.2589893,17.4121761,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.2235403,-29.0210018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.9954166,-53.749115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.3719101,-16.6859512,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.6295185,18.0688972,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,63.4276619,11.9749899,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,34.411953,34.8477287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.2915535,-57.8605042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-49.487133,-107.74041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,63.6733704,-24.4974842,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-33.9950562,26.5354824,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,95.1464615,18.2722282,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,51.52425,52.2657127,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-36.3693771,-86.9218903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-73.4847641,-161.999741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,84.9756546,-32.8043938,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-45.4219475,35.4115715,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,126.834663,24.6459885,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,68.5042648,69.9748688,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-48.3548088,-116.0653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,106.282814,-40.6091843,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-56.8215561,44.2389259,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,158.469391,31.2521038,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,85.4776993,87.5296707,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-60.2624855,-144.856369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,127.660805,-48.4593391,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-68.3318787,52.807785,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,190.02002,37.9348907,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,102.285675,105.121582,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-72.0745087,-173.946579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,149.089615,-56.2503548,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-79.9131317,61.6209755,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,119.150002,123.046455,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,170.504501,-63.8405457,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-91.4141006,70.3195953,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,135.838684,140.753052,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,192.031921,-71.5122528,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-103.029686,78.8139648,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,152.481155,158.570969,0,0,0,0.000624999986,0.00999999978,0,0,0
