measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.5306511,29.060215,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.4780979,-71.439209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.57368898,-14.1326389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,72.425209,58.7980881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.4573517,-142.739182,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.26082563,-28.480814,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,107.743141,89.5344467,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,8.02796173,-42.5625191,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,142.477936,120.434044,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,10.8544216,-56.9185982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,176.602783,152.362976,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,13.8659248,-71.1770477,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,16.9148045,-85.2756729,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,20.0426311,-99.2640991,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,23.3852577,-113.361748,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,26.7708206,-127.410637,0,0,0,0.000624999986,0.00999999978,0,0,0
