measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.5954151,-6.88201857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.6217117,44.9388046,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,120.07325,30.2248554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.0275269,-14.5458736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.120676,-13.599247,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,72.9203568,90.5195236,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.8204517,-29.4244843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,46.7196388,-20.4479866,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,108.732079,136.18425,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-44.5608559,-44.3327904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,62.3195648,-27.2233315,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,144.205368,182.338943,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-59.0968285,-59.4699707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,77.9566956,-33.6992149,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-73.4957428,-74.7730637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,93.6199493,-40.5432663,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-87.7579041,-90.016449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,109.225441,-47.0539742,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-101.906937,-105.760849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,124.923332,-53.5755463,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-115.791451,-121.360794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,140.638763,-60.0510597,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-129.586777,-137.150742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
