measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.0623798,25.8065834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.3273468,-125.58226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.859726,-4.77056789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.41225338,28.6447468,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,56.0521469,51.7693634,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-147.652206,-9.77422333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.6319866,57.0803604,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,83.9902573,77.7345657,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,24.7763729,85.7392197,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,111.868439,103.935722,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,32.7027092,114.516441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,139.638535,130.145554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,40.5912971,142.876465,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,167.251892,156.593719,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,48.2604141,171.876892,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,194.801254,182.928909,0,0,0,0.000624999986,0.00999999978,0,0,0
