measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.1587067,-11.1955395,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.1146011,61.9352455,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.5919876,18.6069412,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.59236336,-48.4635849,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,86.4332199,-22.0592308,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,164.72168,125.779869,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,77.2364349,37.2926941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.8942394,-96.9289093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,129.663193,-32.8071327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,115.76059,55.9815025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,25.033268,-145.011826,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,172.92868,-43.5028038,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,154.139221,75.0316086,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,34.8363724,-192.854538,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,192.5383,94.094017,0,0,0,0.000624999986,0.00999999978,0,0,0
