measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.7161994,15.1281729,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.3595295,7.53423119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.3600388,84.0867462,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-7.45241165,29.9982929,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.6587219,15.3671446,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-101.917824,167.678604,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-11.2264576,44.8673668,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-79.02034,22.9503269,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-15.0633621,59.6850624,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-105.337769,30.3099556,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-18.9366798,74.6357269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-131.78157,37.8443947,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-22.8784447,89.3478012,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-158.137527,45.2651749,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-26.8569622,104.218872,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-184.626495,52.536087,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-30.8164558,119.180077,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-34.9613647,134.197128,0,0,0,0.000624999986,0.00999999978,0,0,0
