measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.85501909,-22.7213974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.89628506,116.768349,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.2760253,-41.925045,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.59314394,-45.4381752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.7303267,-83.6210709,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-8.27362156,-68.0696487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,19.4002495,-124.939697,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-10.7634277,-90.4747467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,26.2007637,-166.911713,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-13.2209444,-113.151993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-15.5749626,-135.984116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-17.716629,-158.606689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-19.8142071,-181.359222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
