measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.5274048,141.130768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.0815792,-8.4525032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.2828274,-167.062531,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,42.2387352,-16.9934177,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,63.3827591,-25.4456482,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,84.548996,-33.6711082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,105.788231,-41.8433075,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,126.962105,-50.0322418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,148.212387,-58.0781097,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,169.508545,-66.2084427,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,190.735596,-74.3895569,0,0,0,0.000624999986,0.00999999978,0,0,0
