measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.6319447,66.1600876,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.71159792,-13.4125834,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.9023476,14.1553144,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.6649666,11.2368803,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.6174622,-1.29909325,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6200628,0.773304284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.1998749,132.491501,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,13.3684464,-26.6257153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,51.8042259,28.5471725,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,53.4409599,22.880621,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,61.2583427,-2.47737098,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-27.0799408,1.62843311,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,82.528389,199.773026,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,20.146059,-39.8698959,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,77.6002808,43.2263374,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,80.0248642,34.4945335,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,91.8878937,-3.45851898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-40.6462135,2.2542429,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,26.9334488,-53.3116608,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,103.397057,57.4115944,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,106.702843,45.9791641,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,122.562653,-4.88747358,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-54.2021675,2.9085865,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,33.7157822,-66.364151,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,129.125702,71.981575,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,133.284866,57.7959404,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,153.198196,-5.50941849,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-67.7287979,3.56485248,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,40.6762505,-79.6027298,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,154.82933,86.9666672,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,159.93631,69.3377686,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,183.831116,-6.22486973,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-81.2952652,4.464499,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,47.5291214,-92.9037094,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,180.437332,101.500397,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,186.44133,81.3333511,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-94.8423462,5.03552103,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,54.4257088,-105.904526,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-108.346184,5.43292713,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,61.4180679,-119.191025,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-121.980392,6.00191641,0,0,0,0.000624999986,0.00999999978,0,0,0
