measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.30543375,37.2307205,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.1489334,-4.51277018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3014803,37.213932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.63624191,74.6019592,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-140.193619,-10.2885666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.3770218,74.8039474,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,12.9791374,112.119011,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,30.1809711,112.70076,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,15.2415152,149.58783,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,39.7518845,149.95903,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,16.5459976,187.276291,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,49.0676689,187.758011,0,0,0,0.000624999986,0.00999999978,0,0,0
