measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.9904671,-17.7979774,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.218857959,-76.168045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.6419191,90.3565903,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.1214142,41.2132912,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,96.1851807,-34.8113289,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.0081088813,-152.590179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.0781822,179.810379,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-86.3698807,81.9077988,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,144.651108,-51.2626114,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-129.816315,122.703537,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,193.273331,-67.3010864,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-173.590683,163.179932,0,0,0,0.000624999986,0.00999999978,0,0,0
