measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.1416931,-21.0088367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2211647,26.5987301,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.1347017,-23.0554218,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.89713144,29.0406952,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.18999493,-8.77050686,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.1720734,-42.1286278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,56.2792244,52.9876747,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.5433598,-45.9669456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,13.7545795,58.1267319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,2.4874661,-17.4884949,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-33.1307106,-63.2085342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,84.1825867,79.4796066,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,30.9967995,-68.998848,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,20.5139046,86.9257278,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,3.8043921,-26.3536911,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-43.995369,-84.536232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,111.960129,106.343163,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,41.7375984,-91.6560059,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,27.2009106,116.114418,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,5.1719389,-35.0985565,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-54.79076,-105.645134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,139.605179,133.352814,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,52.5843468,-114.753578,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,33.8204079,145.224792,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,6.53668261,-43.909481,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-65.4999313,-127.152222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,167.194016,160.381836,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,63.5559311,-137.364044,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,40.2587624,174.372742,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,8.00932693,-52.5619316,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-76.1692429,-148.338959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,194.605576,187.458191,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,74.8228302,-159.974152,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,9.44100189,-61.2857285,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-86.7075729,-169.706665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,86.0916748,-182.419891,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,10.9380426,-70.1242981,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-97.1911392,-191.016556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,12.4809198,-78.7960129,0,0,0,0.000624999986,0.00999999978,0,0,0
