measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.1230736,41.3736687,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.933033,-13.4897327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.435915,12.3757553,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,66.0739746,82.7597198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,73.8793259,-26.758379,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.7740669,24.4792786,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,98.861763,124.470184,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,110.905602,-39.8896027,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,58.0435562,37.3036346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,131.446014,166.636353,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,147.972458,-53.1945953,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,77.1484985,50.2169456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,185.079819,-65.9816208,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,96.2305374,62.886425,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,115.281441,75.9976196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,134.144272,89.1464767,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,152.9496,102.390457,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,171.663452,115.788887,0,0,0,0.000624999986,0.00999999978,0,0,0
