measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.8100662,-49.9480667,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.196806,-0.00878738984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,88.1493073,-99.350975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,40.4487839,0.0794034153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,132.983231,-147.96312,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,60.6713142,0.384142518,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,178.286484,-196.626572,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,80.9041519,0.635368407,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,101.037682,1.02608705,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,121.265251,1.28054655,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,141.467819,2.18943644,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,161.70787,2.62854123,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,181.910309,3.46364141,0,0,0,0.000624999986,0.00999999978,0,0,0
