measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.72112894,-17.6443672,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-96.8237,-18.7191906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.6993713,33.6946449,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.0496407,-13.2132521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.5490799,-35.3455429,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-193.403183,-38.2689171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,71.2838364,67.5437775,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.0372543,-26.5901089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,20.5975418,-52.7854843,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,106.848694,101.304916,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-65.8888245,-39.7002831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,27.734808,-70.491478,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,142.14769,135.441147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-87.6255646,-53.5288963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,35.085186,-87.8500214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,177.314545,169.977036,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-109.287956,-67.3429031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,42.4783897,-105.341927,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-130.825775,-81.4183044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,50.1165123,-122.609276,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-152.181686,-95.6329498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,57.8132248,-139.951889,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-173.461334,-109.907372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,65.7244492,-157.138565,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-194.667892,-124.311867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
