measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.1801224,-17.1271114,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2936544,-70.7253418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4403419,-19.2158165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.8744364,-24.0673733,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.822165549,-31.9181194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.2971649,-15.8129892,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,64.432106,-34.1372719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-26.2698536,-141.29303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-30.8029613,-38.2808266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,21.7620029,-48.2723389,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,1.84285474,-63.7619705,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,70.7079468,-31.2883434,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,96.689415,-51.0603027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-46.080307,-57.5489769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,32.7590256,-72.2143402,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,2.87832332,-95.6141205,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,106.172943,-47.1650925,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,129.061981,-67.9949036,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-61.3874626,-76.5509949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,43.8164406,-96.0443497,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,3.99640417,-127.850121,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,141.643921,-62.4895515,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,161.430573,-84.4685516,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-76.6133881,-95.8725967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,54.9085808,-120.346405,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,5.28216267,-159.742218,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,177.191818,-77.7929916,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,193.875916,-101.234612,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-91.7949524,-115.150635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,66.0704041,-144.271439,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,6.57077599,-191.232574,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-106.970367,-134.481979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,77.2837906,-168.259811,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-122.02636,-153.752396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,88.5682449,-192.136597,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-137.008865,-173.267746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
