measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.4676685,8.98710251,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.8614285,-96.107872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.31144404,-27.4986935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,50.642025,18.7577267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.17134714,-191.912949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.24543667,-55.1221275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,75.8651047,28.4283733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-5.97435713,-82.8730316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,101.05555,38.4194679,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-7.45636129,-110.351547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,126.174728,48.6354408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-8.61351204,-137.989822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,151.096191,58.8137627,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-9.54689598,-165.627686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,175.987823,69.3516769,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-10.2154903,-193.252548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
