measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,111.931938,122.963036,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.6583099,-11.3406982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1539555,-42.7191582,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.294693,-68.946701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.3466406,29.7081623,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-114.981232,-24.5977612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,40.7047615,-84.9716492,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-191.786194,-138.684143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-30.8307838,58.865284,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-171.88501,-39.2443199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,61.4805641,-127.362808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-46.4101753,88.1919632,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,82.6950226,-169.617004,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-62.0755157,117.300285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-77.8600845,146.729736,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-93.7593689,175.677429,0,0,0,0.000624999986,0.00999999978,0,0,0
