measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.1755409,-16.8110638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,108.121643,-125.429977,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.3191967,25.2539444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-62.1670723,-33.8128471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-62.7340355,50.2749519,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-93.181633,-51.0639038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-94.2156448,75.3592834,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-123.983337,-68.2651215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-125.80555,99.8923035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-154.794708,-85.7628403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-157.472076,124.531242,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-185.49057,-103.335197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-189.156433,149.247864,0,0,0,0.000624999986,0.00999999978,0,0,0
