measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.8240738,19.6510086,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.2179871,-46.9994049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.9595642,-4.41489649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.9291458,-74.3062057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.7330704,38.7296715,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-146.198959,-94.1701813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,73.9402084,-8.44004154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,87.2611389,-147.577026,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-56.9047279,57.8195381,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,111.005722,-12.6914339,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-76.1803513,76.7641678,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,148.002945,-16.2801113,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-95.6130524,95.5589371,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,185.056,-19.9541473,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-115.358826,114.119316,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-135.20575,132.653671,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-155.149582,150.580963,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-175.25473,168.822052,0,0,0,0.000624999986,0.00999999978,0,0,0
