measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.5060196,30.8458004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.0591183,-45.7872124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-176.264725,-23.2136459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.3507919,24.0943203,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.3871861,-65.9790344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.8897495,-21.34198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-61.3956108,61.3145714,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-59.9686508,-91.3683548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,152.394547,49.6210747,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-32.0633812,-132.006943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-27.7667694,-42.4903488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-92.5820084,91.53125,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-89.6913757,-137.444458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-47.0347328,-198.373856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-41.5542603,-63.9176178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-124.026382,121.707222,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-119.241348,-183.578918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-55.2886887,-85.2719116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-155.708084,151.369751,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-68.9127731,-106.761017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-187.740005,180.73526,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-82.5106659,-128.002197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-96.0748596,-149.364075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-109.535477,-171.142868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-122.887527,-192.568161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
