measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9608974,107.633301,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5994062,19.6891842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-150.492416,61.9269333,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.187273,39.1028786,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,46.6959801,58.6180344,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,62.1585197,78.1360397,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,77.5836868,97.9320526,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,92.9446106,117.698944,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,108.324982,137.556732,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,123.567551,157.183014,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,138.852585,176.901047,0,0,0,0.000624999986,0.00999999978,0,0,0
