measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.7849655,41.1001282,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.5971384,13.916029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.0951996,-20.9071045,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.7219162,195.606583,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4841204,-13.4745064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,170.864288,83.7210083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.2377472,27.7953529,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.3346519,-41.0754585,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-30.9239368,-27.28825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-31.9705982,41.6357117,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,66.7924881,-61.8407516,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-46.2865906,-40.92379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-42.6507339,55.2465515,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,89.3711624,-81.7506409,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-61.56464,-54.9801254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-53.4008331,68.9246292,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,112.097015,-101.759468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-76.8136826,-68.7815399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-64.2264938,82.7450409,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,135.121994,-121.666847,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-92.0088043,-82.819191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-75.0026398,96.4929428,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,158.259979,-140.927338,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-107.080627,-96.6306076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-85.859726,110.28511,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,181.543472,-160.443329,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-122.121826,-110.777718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-96.7360992,123.844055,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-137.077225,-124.860222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
