measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2971783,6.85944033,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.34082985,-3.78003979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.8825951,-20.0181255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.7461891,19.4996223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.7346258,-52.7860909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.4616203,13.7038975,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-14.6507015,-7.7410779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-55.4848404,-40.2427597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-71.5546265,39.2227631,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-25.2607117,-106.0476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,54.6564293,20.8302784,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-21.9386234,-11.7723179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-82.8468857,-60.853878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-107.403595,58.2963486,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-37.4644089,-158.951569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.8409195,27.9393368,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-29.191328,-15.6520538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-109.917305,-82.1033249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-143.408691,77.5456467,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,90.982666,35.2495155,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-36.4334221,-19.861145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-136.756439,-103.524162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-179.360397,96.7511978,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,109.10424,42.5780907,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-43.6481133,-23.8327866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-163.191238,-125.199516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,127.221039,49.6211967,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-50.7750244,-28.2098427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-189.416504,-147.270523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,145.287872,57.1708488,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-57.8809128,-32.3899612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,163.267227,64.5230331,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-65.0317612,-36.4006882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
