measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.5280914,31.264637,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.93502188,-49.3683662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3422337,8.25076485,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,60.8458519,62.83424,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.4198074,-98.3727264,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.5717239,16.5223598,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,90.9926147,94.2963409,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,25.5151863,-147.444809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,54.756134,24.8861885,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,120.917511,126.302216,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,35.1294136,-196.422684,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,72.8529053,33.4308929,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,150.643204,158.491348,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,90.9380798,42.2238617,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,180.096085,190.777771,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,108.915192,51.1995163,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,126.757675,60.1001472,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,144.587494,69.5973892,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,162.341339,78.9380875,0,0,0,0.000624999986,0.00999999978,0,0,0
