measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.3476944,-60.5466423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0447369,-18.0590229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.3844452,52.9175034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.22402096,15.2749777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.7832203,24.8143196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.44425058,22.8410587,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,139.197525,-120.32592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,30.0978527,-35.9025764,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-143.038162,105.27504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,14.3550005,30.643116,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,61.3395615,50.0580215,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-15.008152,45.3082733,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,45.2661743,-53.5636597,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,21.5265827,45.6985512,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,91.7305984,75.2022629,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-22.7071133,68.195015,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,60.6556587,-71.2810593,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,28.5245953,60.8873253,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,121.926353,100.797318,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-30.4832611,90.7572479,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,76.1549149,-88.7830429,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,35.5639305,76.356926,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,151.929901,126.394958,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-38.3329201,113.357849,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,91.6891098,-106.274117,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,42.6300163,91.5918121,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,181.692184,152.505203,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-46.3205872,135.953186,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,107.355637,-123.45517,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,49.618351,106.880836,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-54.4128609,158.32872,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,123.107071,-140.758362,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,56.5649719,122.148712,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-62.6096725,180.887512,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,139.012131,-157.861526,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,63.483757,137.537201,0,0,0,0.000624999986,0.00999999978,0,0,0
