measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.85017967,-5.54839516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.92884922,-67.2539444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.212677,-67.4338989,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.6762333,-23.2741489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,164.790176,107.667793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.6473846,-11.2270193,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-3.27516174,-134.56279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,40.9281349,-135.02948,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-53.1971092,-46.5633659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,23.5499725,-16.6781044,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-79.7092514,-70.009346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,31.4855747,-22.1132412,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-106.122437,-93.5546951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,39.4099121,-27.7729721,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-132.462677,-117.135094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,47.2829514,-33.0006065,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-158.729385,-140.887466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,55.2925148,-38.5196724,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-184.834122,-164.598801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,63.2312508,-43.8710518,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,71.1560211,-49.5331993,0,0,0,0.000624999986,0.00999999978,0,0,0
