measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,157.590927,10.4256811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.8879242,-14.9856625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.64105606,14.533823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.8573265,-29.8705559,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,19.3180771,29.0517731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,56.8329926,-44.7382507,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,28.8608627,43.6857796,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,75.9177933,-59.4161835,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,38.389576,58.2315636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,95.0667877,-74.0050201,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,47.8981972,72.880722,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,114.244835,-88.7647858,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,57.2822723,87.3840103,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,133.493881,-103.078354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,66.6967392,102.162537,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,152.783951,-117.547447,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,76.0846634,116.902077,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,172.124222,-131.841476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,85.437767,131.553406,0,0,0,0.000624999986,0.00999999978,0,0,0
