measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.24223876,-8.8336935,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.5183258,5.57845449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,6.50299168,-17.9713783,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,65.0786285,11.1571856,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,9.90567875,-26.8616257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,97.5984116,17.1552467,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,13.3787642,-35.9192543,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,129.97374,23.2512493,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,16.9438667,-44.5131302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,162.437469,29.736372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,20.5828953,-53.1781502,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,194.715485,36.2878647,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,24.2986488,-62.1994095,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,28.1062622,-70.9820786,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,31.9905796,-79.7815704,0,0,0,0.000624999986,0.00999999978,0,0,0
