measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.14294815,-4.10875797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.09827423,-60.8178368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.722919464,33.1932449,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.3227062,-7.937572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.7744045,-121.911407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.61278546,66.673912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-27.444973,-11.9652061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-23.0669441,-183.000275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-2.56365085,100.059044,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-36.5694046,-16.1686935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-3.56751823,133.283249,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-45.6550102,-20.2947483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-4.74684143,166.665024,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-54.7493973,-24.278841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-5.94005442,199.964813,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-63.9194641,-28.2422752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-72.9585953,-32.3055954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-82.0118408,-36.6270905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
