measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.0932388,40.4568596,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.4799366,-9.70254421,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.2796783,1.76728487,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,83.2854385,-15.1907129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.9102364,81.339325,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,52.8208046,-18.9789944,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.4415665,3.9112618,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,166.674316,-29.3079948,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,95.3852158,122.419899,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,79.3402863,-28.5379066,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-63.6526108,5.73629284,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,126.43692,163.599945,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,105.918907,-37.8795853,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-84.9257889,7.77345371,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,132.430679,-47.076992,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-106.085114,9.38046837,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,158.991913,-56.311142,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-127.370277,11.2745447,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,185.603271,-65.2489777,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-148.599808,12.9041166,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-169.807922,14.4477215,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-191.076279,16.1199303,0,0,0,0.000624999986,0.00999999978,0,0,0
