measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.9492111,28.6135464,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.54042792,-26.028656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1081324,18.5619545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,181.734985,57.4976654,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.96476817,-52.4318504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.3114262,37.066803,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-4.17782593,-78.322731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-42.4875259,55.8089218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-5.27732563,-104.828346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-56.7942924,74.1280289,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-6.22796679,-131.130112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-71.0384445,92.5549774,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-7.05602455,-157.06192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-85.4260101,111.196793,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-7.70531702,-183.511139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-99.8913651,129.642227,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-114.375458,147.876343,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-128.838486,166.092606,0,0,0,0.000624999986,0.00999999978,0,0,0
