measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.8461075,-22.4396267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.9984322,-89.344429,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.90272236,25.1993675,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-105.618073,-45.4630203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,112.721153,-175.536728,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.2008438,50.2879257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-158.174866,-68.7090454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-24.8805218,75.3153458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-33.9213104,100.067314,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-43.3384628,124.754478,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-53.1256905,149.308502,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-63.2903366,173.746002,0,0,0,0.000624999986,0.00999999978,0,0,0
