measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.5456848,32.500412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.5315933,0.657948256,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-95.7155075,-41.700325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.9553204,169.279144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.9549465,-83.1125641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,196.883636,65.8756027,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,91.0606537,1.66686034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-190.328415,-85.601944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-56.7186012,-166.462128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,136.582901,2.78971291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,182.064774,4.07378101,0,0,0,0.000624999986,0.00999999978,0,0,0
