measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.4525986,-3.41798472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.4121017,13.6572056,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-42.9078445,-7.05916071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,66.7996902,27.2643509,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-64.2940598,-11.1320295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,100.103874,40.9227638,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-85.5946121,-15.3108797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,133.237823,54.9804802,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-106.742165,-20.5403862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,166.410294,69.3761444,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-127.89975,-25.4716949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-148.932648,-30.9564285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-169.822754,-36.9141579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-190.616333,-43.0981941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
