measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.30829668,14.1881971,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.28720713,52.4892082,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.5523033,42.1768188,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.66392779,28.2625027,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.75734329,105.276299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-99.3343201,84.3369751,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,3.78008461,42.455349,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,10.4613895,157.95166,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-149.436844,126.384293,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,4.96797466,56.5502625,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-199.760925,167.680817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,5.98221922,70.8143845,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,6.94543648,84.6481552,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,7.8485465,98.9444733,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,8.73467827,113.285263,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,9.49639893,127.529991,0,0,0,0.000624999986,0.00999999978,0,0,0
