measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.6801128,-26.7130871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.5875244,23.6734543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2801132,12.754879,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-31.2051544,-53.3486824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,65.0667343,47.5573006,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.6225929,25.6705132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-46.7306137,-80.3130875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,97.5120392,71.3880005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-58.0546379,38.1128731,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-62.1127281,-107.299713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,129.859726,95.5454483,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-77.5843124,50.4906731,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-77.4349823,-134.015182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,162.155411,119.650024,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-97.1411209,62.9714127,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-92.7303314,-160.888275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,194.352997,143.975296,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-116.796875,75.1873093,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-107.841232,-187.80574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-136.479797,87.4323578,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-156.25322,99.494194,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-176.08316,111.466873,0,0,0,0.000624999986,0.00999999978,0,0,0
