measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.6310501,127.422379,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.526340008,82.8345261,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.2503338,1.25560892,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-1.56676257,165.608948,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,42.5121231,2.63084936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,63.7410698,4.41681194,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,85.0187073,6.08431482,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,106.233963,7.76634359,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,127.459152,9.86429787,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,148.633179,11.7216768,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,169.832092,14.2344456,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,190.997116,16.3866081,0,0,0,0.000624999986,0.00999999978,0,0,0
