measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.50942039,14.7000895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.7129745,45.0292625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.97185922,-24.857254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,118.889557,0.582456827,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.6153793,44.6224365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.0149193,29.4341736,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-129.647018,89.6358643,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.77961922,-49.6436081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,52.843792,89.4925995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,25.4148769,44.093544,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-194.735092,134.273438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-11.4289131,-74.3216095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,78.856636,134.291794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,33.7375069,59.0767822,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-15.0269957,-99.1034775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,104.610222,179.55658,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,41.9908066,73.9701157,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-18.4952717,-123.779495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,50.2450676,88.647995,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-21.897337,-148.496994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,58.4128609,103.658783,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-25.1438675,-173.206497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,66.4505234,118.665909,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-28.224432,-198.112259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,74.4228592,133.513931,0,0,0,0.000624999986,0.00999999978,0,0,0
