measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.79953,-15.2401466,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.942709,-15.6044111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.6836004,5.86005116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.58798099,20.4343281,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.6395378,-30.5516109,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.6548195,-31.9805355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.3911839,11.8281498,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,5.11615324,40.460083,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,35.4322281,-45.6818619,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-50.0673409,-48.178009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-32.0960541,17.7993298,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,7.53565598,60.7593155,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,47.3893089,-60.9042015,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-66.3508835,-64.6846771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-42.7967873,23.5212631,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,9.91188335,81.0534439,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,59.2979736,-76.0825577,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-82.3938675,-81.5351181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-53.5599594,29.3120918,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,12.1670084,101.252151,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,71.3167114,-91.2683487,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-98.1887207,-98.3946075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-64.273819,35.3628807,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,14.3841572,121.641296,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,83.3454132,-106.214256,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-113.734192,-115.677948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-75.0463638,40.9129944,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,16.4690647,141.914963,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,95.444397,-121.416885,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-129.028046,-133.077087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-85.7914047,46.696228,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,18.5094242,161.887054,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,107.480011,-136.452744,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-144.111771,-150.549911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-96.6214676,52.1379585,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,20.4435883,182.310303,0,0,0,0.000624999986,0.00999999978,0,0,0
