measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.2131042,36.3263893,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.8542519,-85.9673004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.7799969,-10.1404123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.4983826,-20.8202705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.1129017,-7.36928749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.3904381,72.3212967,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-77.1357727,-172.246109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-39.4701462,-20.0304947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-32.9002647,-41.4653473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-44.1239624,-14.549325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-54.4058113,107.865547,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-59.0991516,-30.1637192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-49.2986374,-62.079567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-66.1756134,-21.9475117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-74.3092728,142.660889,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-78.7907104,-40.4412727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-65.6238861,-82.9614792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-88.233551,-29.4381237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-95.066124,177.236679,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-98.3532486,-50.8280945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-81.9018097,-103.924286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-110.278374,-36.7480011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-117.953209,-61.2076797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-98.1476364,-124.667152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-132.239426,-44.398468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-137.46347,-71.5457764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-114.280228,-145.583008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-154.262985,-52.1097298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-156.84198,-82.2535706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-130.44928,-166.361237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-176.157745,-59.5419312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-176.274094,-92.8868561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-146.457306,-187.534683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-198.131317,-67.4214859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
