measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.304348,10.5728197,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.3601303,42.4311829,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.3994389,-20.4323063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.3127747,-23.4245529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,64.6435471,20.986412,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-155.011414,84.2051697,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-38.6849174,-41.2087593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-144.406967,-47.7374496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,96.8382416,31.7377739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-57.9028702,-61.9267311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,129.103302,42.6337624,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-77.158287,-82.4360428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,161.174927,53.8391151,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-96.3059464,-102.997269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,193.240326,65.107193,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-115.440483,-123.734138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-134.418152,-144.451813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-153.447281,-165.403366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-172.358032,-186.519882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
