measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3485126,69.1829834,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.68894196,11.5943518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.2170982,18.9693413,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.32075691,32.6561165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,98.0423584,17.9892712,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.9850006,138.254532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.2541161,23.483839,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-52.5446854,37.9626961,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.5427303,65.1441269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,195.950424,36.8425446,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,28.7014103,35.429554,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-79.0367813,56.5200996,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,27.6023064,97.9821472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,38.0795212,47.2067375,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-105.635017,75.3112564,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,36.6508293,130.243729,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,47.3411217,59.2272568,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-132.320877,93.6171646,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,45.5501671,163.068375,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,56.4592819,71.2605286,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-159.098206,111.716759,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,54.4033852,195.609879,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,65.4732285,83.5812683,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-186.032349,129.933517,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,74.4228973,95.7354126,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,83.2356186,108.031189,0,0,0,0.000624999986,0.00999999978,0,0,0
