measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.6478672,17.7579842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.842671156,-19.8462219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4733009,0.266766846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-53.3750801,35.2543106,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,1.70882213,-39.684063,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-60.9524651,0.346501976,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-80.2870712,52.5760765,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,2.71303487,-59.7212334,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-91.477417,-0.142628849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-107.259949,70.0243149,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,3.62165833,-79.6617508,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-121.986908,-0.84333998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-134.22879,87.204216,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,4.68176842,-99.526268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-152.420227,-1.58763933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-161.455139,103.974205,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,5.75029755,-119.354134,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-182.914703,-2.83374143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-188.773392,120.57843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,6.88198328,-139.161819,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,8.04669762,-159.081482,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,9.28615856,-178.842651,0,0,0,0.000624999986,0.00999999978,0,0,0
