measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-146.000275,-91.1060867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.6094952,-64.2345581,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.2951012,-20.1957703,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.622117,87.464592,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.9120636,-12.5194311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.4745979,-128.634705,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,94.6166077,-40.6376724,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.6965656,174.753769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,39.9157791,-24.6148605,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,92.6914368,-192.481339,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,142.07193,-60.4720573,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,59.9508858,-37.027504,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,189.590317,-80.0656662,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,80.0890579,-49.1350784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,100.247467,-60.9532623,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,120.465225,-72.7474289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,140.778763,-84.7593994,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,161.113907,-96.2360229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,181.546494,-107.71817,0,0,0,0.000624999986,0.00999999978,0,0,0
