measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.57641029,4.82569361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.0225143,20.3510551,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,17.0868435,10.0310631,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-60.1816063,40.6696396,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,25.4196701,15.26859,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-90.4180298,61.064415,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,33.7926064,20.4592152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-120.662018,81.073204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,42.0312424,25.8094196,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-151.040482,101.069,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,50.1184959,31.4759197,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-181.472412,120.927505,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,58.2032928,36.995739,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,66.155365,43.0205841,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,74.0165176,48.80336,0,0,0,0.000624999986,0.00999999978,0,0,0
