measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.3793793,44.1887245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.9937859,134.847229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.810565,1.12675619,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.0501137,14.7853889,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-140.982697,88.0639267,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.6837311,1.98366165,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.1012306,29.6640701,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,47.5307999,3.27653885,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,57.044857,44.6391907,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,63.4229584,4.19367361,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,75.9909515,59.6477242,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,79.2457428,5.34057617,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,94.9222336,74.6392746,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,95.1247787,6.34485006,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,113.773216,89.6839523,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,110.923141,7.75086784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,132.572876,104.685371,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,126.798409,9.04586887,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,151.318222,119.903519,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,142.617065,10.253273,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,170.13652,135.171585,0,0,0,0.000624999986,0.00999999978,0,0,0
