measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.0770988,-7.75304365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.9572296,55.1428833,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.7017822,3.37007022,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5234966,17.033556,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.8673019,-52.8226585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-44.2288551,-15.5587683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,51.5824852,110.586029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.4100876,6.72042942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-39.0583572,33.9919662,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-137.377213,-106.213287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-66.4060822,-23.3091297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,76.6315842,166.202408,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-35.1186218,10.1090517,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-58.7145996,51.0490303,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-88.4191666,-31.423542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-46.8599968,13.4246721,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-78.3390656,67.6655655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-110.459473,-39.5464211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-58.6164017,16.3613148,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-98.1152191,84.5413971,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-132.452087,-47.6039162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-70.354332,19.8069229,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-117.87957,101.062721,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-154.479065,-55.5779533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-82.1146698,22.6869335,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-137.693954,117.878082,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-176.453339,-63.8087387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-93.908577,25.7381058,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-157.625259,134.206375,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-198.378342,-72.1928177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-105.774986,28.6906528,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-177.591858,150.906662,0,0,0,0.000624999986,0.00999999978,0,0,0
