measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.5507812,-175.991928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.44123602,11.0003023,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.1594038,-59.1861954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-12.8801832,21.9098129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.9900188,-118.382545,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-19.368042,32.8035736,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,26.5157185,-177.258591,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-25.83494,43.6481323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-32.3857307,54.4989967,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-38.9385567,65.4943848,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-45.5143166,76.3625946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-52.130825,87.1665115,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-58.7844849,98.04142,0,0,0,0.000624999986,0.00999999978,0,0,0
