measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.0907478,0.979632676,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.8094396,22.360466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.94222641,9.88133717,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.4763489,33.8840866,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,90.1364059,1.97354937,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.0967674,21.0567417,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.0579967,33.7383842,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,60.1537819,2.33832812,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.32669902,44.4406967,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-19.8688221,19.7729321,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-150.245621,65.1483612,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,180.285233,4.4032383,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,105.877769,43.0585136,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-22.2868462,67.7337112,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,90.1614227,3.76518345,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,1.62126505,66.6902084,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-29.8863888,29.283474,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,158.104691,66.1148911,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-33.6707764,101.661148,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,120.255234,5.47008371,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,1.67729044,89.1575623,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-39.9387474,39.0279617,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-45.1555557,135.232681,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,150.292175,7.43081093,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,1.45084798,111.544098,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-50.0544586,48.7587776,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-56.8574486,168.836548,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,180.283646,9.79876709,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,0.988380492,133.731522,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-60.1680107,58.334816,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,0.294985563,155.867249,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-70.3958435,67.9980927,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-0.700285137,178.314224,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-80.5720673,77.5079193,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-90.8343506,86.9756012,0,0,0,0.000624999986,0.00999999978,0,0,0
