measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8755274,4.89284515,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4126539,-48.5060768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.5211258,71.0010834,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.7013206,10.2598248,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.2461414,-96.576973,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,100.20369,142.46492,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,38.5915794,15.1419563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,41.6042824,-144.883453,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,51.3594551,20.3302765,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,56.360611,-192.835175,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,64.2231369,25.6423187,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,77.0545959,30.7631893,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,89.8551559,35.9412689,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,102.583122,41.1311874,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,115.421082,46.5410118,0,0,0,0.000624999986,0.00999999978,0,0,0
