measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.87355042,-23.1485615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.5036926,3.39352298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.1912498,-9.79510307,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.36818027,-38.5376129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9889832,-21.572401,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.7865982,-46.0906639,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-59.1062241,6.57280779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,34.3919067,-19.1650581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-14.3642006,-77.429718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,38.2124977,-43.0418816,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,29.8276291,-68.9231033,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-88.6695709,9.87207127,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,51.6234245,-28.6763763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-21.0835972,-116.003502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,57.5676003,-64.1631622,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,39.9557076,-91.9318848,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-118.301498,12.8375378,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,68.8957596,-38.4431419,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-27.3289413,-154.720078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,77.0258865,-85.2823257,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,50.0544357,-114.748169,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-147.902115,15.5068817,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,86.1226425,-47.6256027,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-33.3503227,-193.511017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,96.5422287,-106.23246,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,60.3940086,-137.670883,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-177.549103,18.1001987,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,103.471176,-57.1006317,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,116.211479,-127.396507,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,70.7289352,-160.440475,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,120.76931,-66.402916,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,136.039291,-147.860992,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,81.1622314,-183.332901,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,138.051773,-75.8554688,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,155.903152,-168.770172,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,155.47345,-84.8852997,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,175.978256,-189.374985,0,0,0,0.000624999986,0.00999999978,0,0,0
