measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.5745125,-32.6290245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.08538437,20.1718712,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1668415,-57.3371506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.368713,23.0859108,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.2305527,-65.2382812,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.02784634,40.6921654,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-44.0793381,-114.982231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,50.0468941,-97.8880844,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.7813587,61.2113228,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-65.6585999,-172.475876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,67.009285,-130.38681,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,15.4023304,81.6117325,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,84.0926514,-162.590286,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,18.884428,101.925919,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,101.217041,-195.029144,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,22.1862335,122.68734,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,25.2968407,143.09462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,28.227047,163.547333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,31.0217571,184.136566,0,0,0,0.000624999986,0.00999999978,0,0,0
