measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-189.887238,59.2925491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.54049444,18.3916473,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.369957,66.3129654,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.6138802,26.2967892,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.49532509,-8.04706192,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-97.1763535,33.8422775,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.16941643,37.0523224,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-93.0741806,132.765701,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,115.172272,53.0875893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,16.9812775,-15.9308271,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-194.995834,65.7102051,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-13.8458471,55.5321503,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-140.136505,198.664825,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,172.510941,80.2788544,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,25.5758476,-24.2308159,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-18.5659122,73.9668579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,34.1674843,-32.0720253,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-23.3431187,92.5641479,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,42.7264214,-40.1633644,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-28.163084,110.893036,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,51.3067284,-48.2815666,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-33.0755463,129.604935,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,59.9398232,-56.2284164,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-38.0008736,147.736389,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,68.5988464,-64.0260315,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-43.0280685,166.24353,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,77.2675858,-71.908699,0,0,0,0.000624999986,0.00999999978,0,0,0
