measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.5802002,-40.9399681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.8236237,-8.2755518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.7926178,33.1885033,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.844059,5.73273659,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-128.744324,-82.4109726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.5984116,-16.7823467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,103.336227,66.4322052,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,57.7388,11.2321119,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-192.733032,-124.296364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-107.416969,-25.4128838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,154.67334,100.394051,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,86.5868759,17.1812325,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-143.112793,-34.2620773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,115.465904,22.8499603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-178.717285,-43.4118004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,144.254562,29.1201591,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,173.076035,34.8310509,0,0,0,0.000624999986,0.00999999978,0,0,0
