measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.5218277,-14.3304195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2161655,19.530077,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.256134,-43.9002762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.933197,58.0382919,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.4793835,-132.842224,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,93.1334686,-28.4523983,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.4692459,38.9457207,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-78.1324081,-88.1882553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,58.5397491,116.615944,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,140.020813,-41.8917427,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-63.8610649,58.3909378,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-116.586838,-132.563507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,85.8447037,176.160126,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,186.968369,-54.4478836,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-85.3236313,77.6254959,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-154.715546,-177.655716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-106.780357,96.7480316,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-128.420029,116.004639,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-150.119415,134.85849,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-171.838455,153.889252,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-193.729416,172.522186,0,0,0,0.000624999986,0.00999999978,0,0,0
