measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.19325924,10.7457781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.04270935,12.9735394,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.1967659,4.65650177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.6300049,-40.0125465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.4034061,21.2679634,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.2811432,25.7660313,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-104.366859,9.32188225,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-115.153992,-80.745903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.6450558,32.0759239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-27.6068764,38.7842598,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-156.611755,13.6744366,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-172.292877,-121.748726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-36.9402008,42.956089,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-37.1057854,51.4144096,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-46.2315712,53.4376984,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-46.6681938,63.9067612,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-55.5490189,63.8366661,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-56.4368896,76.430275,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-64.9630737,74.5494995,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-66.3494873,88.7547226,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-74.2600784,84.9863129,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-76.3391571,101.15519,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-83.6581421,95.4658661,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-86.443222,113.38208,0,0,0,0.000624999986,0.00999999978,0,0,0
