measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.0817871,-6.4003787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.7349396,-30.7933998,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.7752838,5.37231874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0272846,-18.2129879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-124.131096,-13.5198612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.4902077,-61.7382355,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-105.61216,10.1376238,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,32.1776161,-36.4603157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-186.078873,-20.9618759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,50.3921432,-92.4060135,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-158.47493,14.9016123,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,48.5638161,-54.611351,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,67.3957901,-122.985153,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,65.0688477,-72.3383865,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,84.5680771,-153.522263,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,81.7967682,-89.9735641,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,101.779533,-184.157333,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,98.5981598,-107.723808,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,115.634171,-124.871704,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,132.797104,-142.137085,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,150.153748,-159.314423,0,0,0,0.000624999986,0.00999999978,0,0,0
