measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.15712357,4.28945446,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.3676281,9.87065315,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.9174156,-58.4674377,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.2742949,8.91564178,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.7596521,19.6323452,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.692112,-116.454491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,21.4134521,13.1378403,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-16.3081284,29.3229256,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,62.4027634,-173.870514,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,28.5585709,17.5358028,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-21.890976,38.9526291,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,35.6871605,21.9597607,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-27.5554161,48.5802841,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,42.7699966,26.346241,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-33.315506,58.0542297,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,49.9083214,30.9478779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-39.1565781,67.5885925,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,56.9802475,35.2052422,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-45.081768,77.1560898,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,64.0580215,39.8323708,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-51.1132851,86.482193,0,0,0,0.000624999986,0.00999999978,0,0,0
