measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.405302,13.7959633,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8786201,-48.7429428,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.88180828,54.9060059,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.2948036,3.02840686,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.7118034,28.100462,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.3218555,-97.0830841,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.5137587,109.892349,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,82.591095,5.98885298,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,60.9199333,42.0857124,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,34.3370552,-145.271439,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.9943581,164.990479,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,123.789291,9.35599232,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,81.0939484,56.3318291,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,46.8587456,-193.731354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,165.042206,12.9668894,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,101.106728,70.8393555,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,121.028831,85.2095261,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,140.873444,100.128738,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,160.604935,114.70034,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,180.325699,129.873703,0,0,0,0.000624999986,0.00999999978,0,0,0
