measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.0589867,-16.5456696,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.7797432,2.44154429,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,174.149353,155.855209,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.3412342,37.929348,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,84.275116,-32.7187958,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-89.51091,4.16654968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,40.3306313,76.2874756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,126.627243,-48.6347122,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-134.280884,6.08015823,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,60.0658455,114.699898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,169.044662,-63.8338623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-179.071106,7.53568697,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,79.5508041,153.374664,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,98.6058578,191.904068,0,0,0,0.000624999986,0.00999999978,0,0,0
